entrez,order,symbol
11676,4,Aldoc
56752,5,Aldh9a1
12183,5,Bpgm
72157,4,Pgm2
72141,6,Adpgk
66925,5,Sdhd
66945,5,Sdha
19139,5,Prps1
394436,4,Ugt1a1
319801,4,Tigar
110119,5,Mpi
22122,8,Tsta3
53418,6,B4galt2
22235,5,Ugdh
14104,5,Fasn
71147,6,Oxsm
14081,5,Acsl1
257633,5,Acsf3
66775,6,Hacd4
70757,6,Hacd2
270076,6,Gcdh
235293,7,Sc5d
18194,6,Nsdhl
66234,5,Msmo1
17117,7,Amacr
170789,7,Acot8
12850,NA,Coq7
69568,6,Vkorc1l1
56448,6,Cyp2d22
57357,5,Srd5a3
11951,NA,Atp5g1
66237,NA,Atp6v1g2
20135,4,Rrm2
22436,5,Xdh
67054,7,Paics
11514,2,Adcy8
171567,3,Nme7
18102,3,Nme1
107569,4,Nt5c3
50773,4,Nt5c
76952,4,Nt5c2
667034,5,Pnp2
105446,5,Gmpr2
23917,4,Impdh1
67464,4,Entpd4
14923,4,Guk1
18160,5,Npr1
27369,5,Dguok
18584,4,Pde8a
238871,4,Pde4d
66588,4,Cmpk1
68556,4,Uckl1
80914,4,Uck2
320685,5,Dctd
21877,4,Tk1
22171,5,Tyms
27053,6,Asns
66514,6,Asrgl1
268860,5,Abat
14431,NA,Gamt
12411,7,Cbs
192166,7,Sardh
56369,NA,Apip
73988,5,4930438A08Rik
12583,7,Cdo1
22117,7,Tst
12035,7,Bcat1
73724,6,Mcee
110821,6,Pcca
71872,4,Aox4
107823,6,Nsd2
226830,6,Smyd2
239122,6,Setdb2
64707,6,Suv39h2
107239,5,Carns1
242669,3,Azin2
19125,NA,Prodh
56454,NA,Aldh18a1
67217,NA,L3hypdh
15186,6,Hdc
107766,NA,Haao
98256,6,Kmo
237940,5,Aoc2
68671,NA,Pcyt2
20768,7,Sephs2
211006,NA,Sepsecs
14854,6,Gss
110175,7,Ggct
103140,4,Gstt3
14866,4,Gstm5
211666,4,Mgst2
56615,4,Mgst1
68563,NA,Dpm3
57170,NA,Dolpp1
17309,NA,Mgat3
56737,NA,Alg2
381903,NA,Alg8
17156,NA,Man1a2
207839,8,Galnt6
215494,NA,Pomgnt2
108902,NA,B4gat1
109785,8,Pgm3
245847,8,Amdhd2
12763,9,Cmah
27029,NA,Sgsh
109685,NA,Hyal3
13350,5,Dgat1
67800,5,Dgat2
67916,4,Plpp3
67216,4,Mboat2
14933,5,Gk
16329,4,Inpp1
114663,3,Impa2
18798,2,Plcb4
18802,3,Plcd4
74055,3,Plce1
240752,3,Pik3c2b
329777,NA,Pigk
19210,4,Ptdss1
99010,3,Lpcat4
225845,3,Plaat3
211429,2,Pla2g4b
217480,3,Dgkb
380921,3,Dgkh
14571,6,Gpd2
16816,4,Lcat
226856,NA,Lpgat1
100163,NA,Pafah2
71519,4,Cyp2u1
56473,3,Fads2
67260,6,Cers4
20598,6,Smpd2
230379,5,Acer2
74442,6,Sgms2
20449,7,St8sia1
215493,NA,A3galt2
109801,NA,Glo1
69606,7,Mtfmt
216188,7,Aldh1l2
29807,NA,Tpk1
11431,NA,Acp1
225994,4,Nmrk1
110948,NA,Hlcs
67164,9,Lipt2
268566,6,Gphn
72562,7,Pcbd2
67442,6,Retsat
77974,6,Rdh12
241452,6,Dhrs9
14297,NA,Fxn
22275,NA,Urod
68603,6,Pmvk
110606,7,Fntb
14272,7,Fnta
13849,4,Ephx1
56717,3,Mtor
20663,4,Sos2
18752,3,Prkcg
13645,4,Egf
22339,3,Vegfa
54635,NA,Pdgfc
14173,4,Fgf2
16193,3,Il6
13982,3,Esr1
17395,3,Mmp9
12575,3,Cdkn1a
11920,4,Atm
19384,NA,Ran
56009,9,Alyref2
71805,NA,Nup93
170762,NA,Nup155
69736,NA,Nup37
225160,NA,Thoc1
108067,NA,Eif2b3
76884,4,Cyfip2
225363,NA,Etf1
225849,5,Ppp2r5b
235542,5,Ppp2r3a
12189,4,Brca1
225182,5,Rbbp8
233826,5,Palb2
14088,NA,Fancc
72775,NA,Fance
12144,NA,Blm
235610,NA,Atrip
230484,NA,Usp1
20892,7,Cenpx
15205,5,Hes1
13537,NA,Dusp2
18218,NA,Dusp8
240672,NA,Dusp5
63953,NA,Dusp10
320139,NA,Ptpn7
12288,2,Cacna1c
12290,4,Cacna1e
13712,3,Elk1
26397,4,Map2k3
26940,NA,Ecsit
13197,4,Gadd45a
16176,3,Il1b
15482,4,Hspa1l
15511,4,Hspa1b
19057,3,Ppp3cc
26411,NA,Map4k1
20807,4,Srf
13637,NA,Efna2
13639,NA,Efna4
14177,NA,Fgf6
14180,NA,Fgf9
14256,NA,Flt3l
12929,3,Crkl
13836,4,Epha2
14254,4,Flt1
14255,4,Flt3
16590,4,Kit
75600,3,Calml4
66482,5,Exoc2
19765,3,Ralbp1
56392,NA,Shoc2
13800,5,Enah
56508,2,Rapgef4
17356,3,Afdn
14293,5,Fpr1
53978,5,Lpar2
12387,3,Ctnnb1
57257,3,Vav3
18436,5,P2rx1
20192,4,Ryr3
12767,5,Cxcr4
19218,5,Ptger3
53313,4,Atp2a3
11554,5,Adrb1
11941,4,Atp2b2
67972,4,Atp2b1
17540,6,Mrvi1
11551,5,Adra2a
16369,3,Irs3
233079,5,Ffar2
58991,NA,Ghrl
19049,4,Ppp1r1b
16173,3,Il18
16323,NA,Inhba
69583,NA,Tnfsf13
21950,NA,Tnfsf9
21949,NA,Tnfsf8
16994,NA,Ltb
16153,4,Il10
244218,NA,Ctf2
21944,NA,Tnfsf12
20305,NA,Ccl6
20306,NA,Ccl7
20301,NA,Ccl27a
20300,NA,Ccl25
16181,NA,Il1rn
12154,NA,Bmp10
12770,5,Ccr1l1
14191,2,Fgr
18762,3,Prkcz
14773,NA,Grk5
18034,4,Nfkb2
12914,4,Crebbp
108079,3,Prkaa2
107650,3,Pi4kb
76500,NA,Ip6k2
14360,3,Fyn
12266,5,C3
54615,NA,Npff
11535,NA,Adm
12649,5,Chek1
50883,5,Chek2
55948,4,Sfn
12235,4,Bub1
66671,NA,Ccnh
23834,5,Cdc6
18393,6,Orc2
12544,NA,Cdc45
27214,NA,Dbf4
12442,4,Ccnb2
268697,4,Ccnb1
27401,5,Skp2
52206,4,Anapc4
99152,4,Anapc2
12236,6,Bub1b
56150,5,Mad2l1
71890,5,Mad2l2
12444,4,Ccnd2
13555,5,E2f1
242705,5,E2f2
20438,4,Siah1b
21933,4,Tnfrsf10b
233189,NA,Ctu1
20333,NA,Sec22b
74370,4,Rptor
68943,NA,Pink1
71648,6,Optn
72018,3,Fundc1
66687,NA,Tbc1d15
52187,4,Rragd
13198,3,Ddit3
12333,4,Capn1
66530,NA,Ubxn6
75744,NA,Svip
78287,NA,Rbsn
13660,NA,Ehd1
74998,NA,Rab11fip2
73711,NA,Mvb12a
13855,NA,Epn2
100017,NA,Ldlrap1
22145,4,Tuba4a
22146,4,Tuba1c
72129,NA,Pex13
19305,NA,Pex5
67046,3,Tbc1d7
277854,6,Depdc5
71962,7,Castor1
74343,4,Crtc2
12835,NA,Col6a3
12841,NA,Col9a3
19699,NA,Reln
20750,4,Spp1
21825,4,Thbs1
226519,NA,Lamc1
15370,3,Nr4a1
20787,4,Srebf1
12366,NA,Casp2
71775,4,1300017J02Rik
56532,5,Ripk3
30941,NA,Usp21
319192,5,H2ac19
17865,5,Mybl2
27354,8,Nbn
19355,NA,Rad1
22004,5,Tpm2
58200,4,Ppp1r1a
77579,5,Myh10
56505,NA,Ruvbl1
212398,5,Frat2
76441,4,Daam2
68010,NA,Bambi
192199,NA,Rspo1
208117,NA,Aph1b
68318,NA,Aph1c
18223,NA,Numbl
19207,5,Ptch2
233812,NA,Mosmo
13590,NA,Lefty1
17965,NA,Nbl1
268902,5,Robo2
20346,NA,Sema3a
16728,NA,L1cam
18846,4,Plxna3
223881,5,Rnd1
50780,NA,Rgs3
107448,3,Unc5a
22253,3,Unc5c
14283,3,Fosl1
12703,3,Socs1
232801,6,Lilra5
170788,NA,Crb1
27494,4,Amot
12695,5,Patj
217325,4,Llgl2
105782,5,Scrib
21677,4,Tead2
320910,4,Itgb8
67938,4,Myl12b
12389,3,Cav1
15366,NA,Hmmr
12505,4,Cd44
329872,NA,Frem1
14960,4,H2-Aa
14961,4,H2-Ab1
14969,4,H2-Eb1
15000,4,H2-DMb2
18190,NA,Nrxn2
20737,NA,Spn
18260,3,Ocln
20343,NA,Sell
16415,4,Itgb2l
22329,4,Vcam1
380928,5,Lmo7
20411,5,Sorbs1
102098,5,Arhgef18
22350,3,Ezr
56332,4,Amotl2
14609,3,Gja1
16880,3,Lifr
74145,8,F13a1
17175,NA,Masp2
18816,NA,Serpinf2
19124,NA,Procr
17087,7,Ly96
257632,NA,Nod2
54483,4,Mefv
107607,4,Nod1
102639543,NA,Ifi206
80861,NA,Dhx58
170776,NA,Cd209c
17474,4,Clec4d
12700,4,Cish
216233,3,Socs2
67296,4,Socs4
20844,NA,Stam
14600,3,Ghr
16186,3,Il2rg
16190,3,Il4ra
18414,3,Osmr
19116,3,Prlr
213208,3,Il20rb
242700,3,Ifnlr1
18106,4,Cd244a
20371,4,Foxp3
22165,3,Txk
217166,6,Nr1d1
18627,4,Per2
12952,4,Cry1
14812,4,Grin2b
14799,4,Gria1
20588,5,Smarcc1
20908,5,Stx3
73914,5,Irak3
170483,4,Grin3b
242443,4,Grin3a
257962,4,Olfr222
258389,4,Olfr1278
258406,4,Olfr462
258463,4,Olfr1393
258571,4,Olfr1033
258712,4,Olfr433
258861,4,Olfr763
258968,4,Olfr1247
259041,4,Olfr1414
259083,4,Olfr547
110876,NA,Scn2a
213119,4,Itga10
54646,4,Ppp1r3f
19087,4,Prkar2a
19088,4,Prkar2b
110095,4,Pygl
19309,4,Pygm
216154,NA,Med16
17691,4,Sik1
381489,NA,Rxfp1
240047,2,Mmp25
12393,4,Runx2
11931,3,Atp1b1
11936,3,Fxyd2
17748,NA,Mt1
30924,NA,Angptl3
17762,3,Mapt
68118,4,Atg101
56488,9,Nxt1
215114,NA,Hip1
19122,NA,Prnp
56233,NA,Hdac7
70315,NA,Hdac8
622434,NA,Arhgef26
234683,6,Elmo3
17920,4,Myo6
12306,NA,Anxa2
50492,NA,Thop1
16178,4,Il1r2
170767,5,Rfxap
19727,5,Rfxank
18046,5,Nfyc
16706,4,Ksr1
12795,4,Plk3
13654,4,Egr2
17221,NA,Cd46
58185,5,Rsad2
545812,NA,Pilrb2
72584,NA,Cul4b
66197,4,Cks2
83383,4,Tfap4
20971,5,Sdc4
14733,8,Gpc1
11864,4,Arnt2
16174,4,Il18rap
16182,4,Il18r1
70025,8,Acot7
230027,NA,Coq3
76429,7,Lhpp
27364,7,Srr
209692,7,Dhtkd1
67574,NA,Alg13
66789,NA,Alg14
70325,NA,Pigw
66268,NA,Pigyl
66469,4,Prxl2b
66204,6,Acyp1
233799,7,Acsm2
68646,4,Nadk2
18115,4,Nnt
223646,4,Naprt
68591,7,Mocos
66603,NA,Gemin2
67242,NA,Gemin6
66441,8,Magohb
69912,NA,Nup43
12228,8,Btg3
22057,8,Tob1
72587,8,Pan3
18983,8,Cnot7
11520,5,Plin2
17350,6,Mlh1
16765,3,Stmn1
21940,NA,Cd27
27279,NA,Tnfrsf12a
252837,6,Ackr4
12047,4,Bcl2a1d
105844,4,Card10
20620,4,Plk2
20873,4,Plk4
12053,4,Bcl6
67731,4,Fbxo32
14658,7,Glrb
16995,7,Ltb4r1
14289,5,Fpr2
110902,9,Chrna2
17203,5,Mc5r
56739,4,Rec8
69372,8,Mocs3
55943,NA,Stx8
22230,NA,Ufd1
69608,6,Sec24d
259300,NA,Ehd2
227613,4,Tubb4b
74043,NA,Pex26
16907,6,Lmnb2
12955,4,Cryab
93840,6,Vangl2
231148,4,Ablim2
21780,4,Tfam
20612,NA,Siglec1
18793,3,Plaur
12796,4,Camp
56551,5,Txn2
26904,5,Sh2d1b1
12399,5,Runx3
16364,3,Irf4
17909,4,Myo10
17357,3,Marcksl1
227753,4,Gsn
225998,6,Rorb
16522,2,Kcnj6
20979,4,Syt1
72843,5,Prdm4
66377,4,Ndufc1
66416,4,Ndufa7
67264,4,Ndufb8
69875,4,Ndufa11
78330,4,Ndufv3
18195,6,Nsf
56843,4,Trpm5
544963,4,Iqgap2
14252,6,Flot2
55960,4,Ebag9
16534,4,Kcnn4
56379,4,Kcnj1
16516,4,Kcnj15
232943,3,Klc3
23821,NA,Bace1
110323,5,Cox6b1
12862,5,Cox6a2
19175,5,Psmb6
214084,6,Slc18a2
22428,5,Dctn6
20511,4,Slc1a2
229906,NA,Gtf2b
13340,NA,Slc29a2
103967,4,Dnm3
56455,6,Dynll1
66395,NA,Ahnak
101835,4,AW146154
102635315,4,Gm32687
108167848,4,Gm12258
170763,4,Zfp87
170938,4,Zfp617
192651,4,Zfp286
212276,4,Zfp748
212281,4,Zfp729a
212569,4,Zfp273
218311,4,Zfp455
218314,4,Zfp595
224893,4,Zfp959
22640,4,Zfp1
22643,4,Zfp101
22648,4,Zfp11
22688,4,Zfp26
22690,4,Zfp28
22693,4,Zfp30
22700,4,Zfp40
22715,4,Zfp57
232966,4,Zfp114
233056,4,Zfp790
233060,4,Zfp382
234358,4,Zfp930
234362,4,Zfp868
235047,4,Zfp809
235956,4,Zfp825
237775,4,Zfp867
238693,4,Zfp58
240063,4,Zfp811
240064,4,Zfp799
243308,4,A430033K04Rik
243963,4,Zfp473
244556,4,Zfp791
27081,4,Zfp275
30944,4,Zfp354c
330502,4,Zfp82
380850,4,Gm5141
380855,4,Rsl1
381066,4,Zfp948
381067,4,Zfp229
384763,4,Zfp667
433801,4,Gm13212
545938,4,Zfp607a
54678,4,Zfp108
56869,4,Zfp109
57782,4,Rbak
636741,4,Zfp964
665211,4,Gm14326
67911,4,Zfp169
71131,4,Zfp689
71591,4,Zfp251
72180,4,Zfp661
72230,4,Zfp558
72556,4,Zfp566
73729,4,Zfp383
76373,4,Zfp773
78251,4,Zfp712
22352,4,Vim
18715,4,Pim2
12050,NA,Bcl2l2
22762,NA,Zfpm2
71819,NA,Kif23
110794,5,Cebpe
26992,6,Brd7
20514,4,Slc1a5
56517,4,Slc22a21
