order_0,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,order_9
70839,14677,56508,20927,cpd:C00002,18438,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,18439,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,18440,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,228139,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,231602,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,94045,NA,NA,NA,NA
70839,14677,56508,20191,NA,NA,NA,NA,NA,NA
70839,14677,18795,cpd:C01245,20192,NA,NA,NA,NA,NA
70839,14677,18706,11651,20293,12767,NA,NA,NA,NA
70839,14677,18706,15251,13614,19218,NA,NA,NA,NA
70839,14677,18706,21833,53313,NA,NA,NA,NA,NA
70839,14677,18706,15251,230899,11554,NA,NA,NA,NA
70839,14677,104110,18747,11941,NA,NA,NA,NA,NA
70839,14677,104110,18747,67972,NA,NA,NA,NA,NA
70839,14677,56508,20191,12373,NA,NA,NA,NA,NA
70839,14677,56508,20191,12373,76757,15464,NA,NA,NA
70839,14677,18127,cpd:C00533,234889,19091,17540,NA,NA,NA
70839,14677,100503710,105787,cpd:C00547,11551,NA,NA,NA,NA
70839,14677,26413,16369,NA,NA,NA,NA,NA,NA
70839,14677,18706,15251,13614,233079,NA,NA,NA,NA
70839,14677,104110,18747,19049,NA,NA,NA,NA,NA
70839,14677,26413,16173,NA,NA,NA,NA,NA,NA
70839,14677,26413,18033,18034,24099,NA,NA,NA,NA
70839,14677,26413,18033,16153,NA,NA,NA,NA,NA
70839,14677,26413,18033,18034,20315,NA,NA,NA,NA
70839,14677,26413,18033,18034,100041504,NA,NA,NA,NA
70839,14677,26413,18033,18034,100041593,NA,NA,NA,NA
70839,14677,26413,18033,18034,100042493,NA,NA,NA,NA
70839,14677,26413,18033,18034,100504239,NA,NA,NA,NA
70839,14677,26413,18033,18034,100504346,NA,NA,NA,NA
70839,14677,26413,18033,18034,100504362,NA,NA,NA,NA
70839,14677,26413,18033,18034,100862177,NA,NA,NA,NA
70839,14677,26413,18033,18034,18829,NA,NA,NA,NA
70839,14677,26413,18033,18034,65956,NA,NA,NA,NA
70839,14677,26413,18033,18034,100039053,NA,NA,NA,NA
70839,14677,26413,18033,18034,24047,NA,NA,NA,NA
70839,14677,18706,11651,20293,12770,NA,NA,NA,NA
70839,14677,14191,NA,NA,NA,NA,NA,NA,NA
70839,14677,18706,18762,NA,NA,NA,NA,NA,NA
70839,14677,26413,18033,18034,NA,NA,NA,NA,NA
70839,14677,26413,18033,18034,24099,72049,NA,NA,NA
70839,14677,104110,18747,12914,NA,NA,NA,NA,NA
70839,14677,100503710,108079,NA,NA,NA,NA,NA,NA
70839,14677,26413,12575,12566,NA,NA,NA,NA,NA
70839,14677,18706,56717,20393,NA,NA,NA,NA,NA
70839,14677,18706,18762,20869,NA,NA,NA,NA,NA
70839,14677,18795,107650,NA,NA,NA,NA,NA,NA
70839,14677,26413,13982,13033,NA,NA,NA,NA,NA
70839,14677,17096,14360,NA,NA,NA,NA,NA,NA
70839,14677,26413,18792,18815,12266,NA,NA,NA,NA
70839,14677,26413,18792,18815,12266,15139,NA,NA,NA
70839,14677,18706,21833,18128,15205,11925,18012,15874,NA
70839,14677,18706,56484,11920,12649,NA,NA,NA,NA
70839,14677,18706,56484,11920,50883,NA,NA,NA,NA
70839,14677,20779,12387,12385,22627,NA,NA,NA,NA
70839,14677,20779,12387,12385,22628,NA,NA,NA,NA
70839,14677,20779,12387,12385,22629,NA,NA,NA,NA
70839,14677,20779,12387,12385,22630,NA,NA,NA,NA
70839,14677,20779,12387,12385,22631,NA,NA,NA,NA
70839,14677,20779,12387,12385,54401,NA,NA,NA,NA
70839,14677,18706,56484,11920,12649,22390,NA,NA,NA
70839,14677,18706,56484,11920,12649,381759,NA,NA,NA
70839,14677,26413,22059,55948,NA,NA,NA,NA,NA
70839,14677,26413,110651,12235,17120,NA,NA,NA,NA
70839,14677,26413,110651,12235,NA,NA,NA,NA,NA
70839,14677,26413,12575,12447,NA,NA,NA,NA,NA
70839,14677,26413,12575,12448,NA,NA,NA,NA,NA
70839,14677,26413,12575,12427,NA,NA,NA,NA,NA
70839,14677,26413,12575,12428,NA,NA,NA,NA,NA
70839,14677,26413,12575,12566,23834,NA,NA,NA,NA
70839,14677,26413,12575,12566,23834,56452,NA,NA,NA
70839,14677,26413,12575,12566,23834,50793,NA,NA,NA
70839,14677,26413,12575,12566,23834,26429,NA,NA,NA
70839,14677,26413,12575,12566,23834,26428,NA,NA,NA
70839,14677,26413,12575,12566,23834,18393,NA,NA,NA
70839,14677,26413,12575,12566,23834,18392,NA,NA,NA
70839,14677,18706,56484,12442,NA,NA,NA,NA,NA
70839,14677,18706,56484,268697,NA,NA,NA,NA,NA
70839,14677,26413,12575,12566,12577,NA,NA,NA,NA
70839,14677,26413,17869,54124,27401,NA,NA,NA,NA
70839,14677,18795,19055,52206,NA,NA,NA,NA,NA
70839,14677,18795,19055,99152,NA,NA,NA,NA,NA
70839,14677,26413,110651,12235,17120,12236,NA,NA,NA
70839,14677,26413,110651,12235,56150,NA,NA,NA,NA
70839,14677,26413,110651,12235,71890,NA,NA,NA,NA
70839,14677,26413,110651,12235,12237,NA,NA,NA,NA
70839,14677,26413,12575,12571,NA,NA,NA,NA,NA
70839,14677,18706,56484,12444,NA,NA,NA,NA,NA
70839,14677,26413,12575,12445,NA,NA,NA,NA,NA
70839,14677,18706,56484,19651,13555,NA,NA,NA,NA
70839,14677,18706,56484,19651,242705,NA,NA,NA,NA
70839,14677,26413,110651,12235,72415,NA,NA,NA,NA
70839,14677,26413,13982,18667,NA,NA,NA,NA,NA
70839,14677,18706,56484,12442,20874,NA,NA,NA,NA
70839,14677,26413,18033,12505,13345,387144,17248,NA,NA
70839,14677,26413,22059,20438,NA,NA,NA,NA,NA
70839,14677,26413,22059,21933,NA,NA,NA,NA,NA
70839,14677,18706,56717,74370,NA,NA,NA,NA,NA
70839,14677,18706,56717,18518,NA,NA,NA,NA,NA
70839,14677,18706,56717,50540,NA,NA,NA,NA,NA
70839,14677,18706,56717,56716,NA,NA,NA,NA,NA
70839,14677,18706,56717,12421,77040,NA,NA,NA,NA
70839,14677,26413,18033,22031,56480,71648,NA,NA,NA
70839,14677,18706,56484,11920,18412,NA,NA,NA,NA
70839,14677,20779,72018,NA,NA,NA,NA,NA,NA
70839,14677,26413,13982,19015,22190,22186,NA,NA,NA
70839,14677,26413,13982,19015,22190,22187,NA,NA,NA
70839,14677,26413,13982,19015,22190,NA,NA,NA,NA
70839,14677,26413,13982,19015,22190,78294,NA,NA,NA
70839,14677,18706,56717,12421,NA,NA,NA,NA,NA
70839,14677,26413,56692,52187,NA,NA,NA,NA,NA
70839,14677,18706,56717,12421,73683,NA,NA,NA,NA
70839,14677,19094,13198,NA,NA,NA,NA,NA,NA
70839,14677,18795,cpd:C00076,12333,NA,NA,NA,NA,NA
70839,14677,18706,56717,20393,83814,NA,NA,NA,NA
70839,14677,26413,14609,22142,NA,NA,NA,NA,NA
70839,14677,26413,14609,22143,NA,NA,NA,NA,NA
70839,14677,26413,14609,22144,NA,NA,NA,NA,NA
70839,14677,26413,14609,22145,NA,NA,NA,NA,NA
70839,14677,26413,14609,22146,NA,NA,NA,NA,NA
70839,14677,26413,14609,22147,NA,NA,NA,NA,NA
70839,14677,26413,14609,238463,NA,NA,NA,NA,NA
70839,14677,26413,14609,53857,NA,NA,NA,NA,NA
70839,14677,26413,67046,NA,NA,NA,NA,NA,NA
70839,14677,18706,56717,20539,NA,NA,NA,NA,NA
70839,14677,26413,22059,230784,110379,277854,NA,NA,NA
70839,14677,18706,56717,14783,NA,NA,NA,NA,NA
70839,14677,18706,56717,78757,NA,NA,NA,NA,NA
70839,14677,104110,cpd:C00064,cpd:C00169,cpd:C00327,cpd:C00062,71962,NA,NA
70839,14677,26413,17395,20969,15516,NA,NA,NA,NA
70839,14677,26413,17395,20969,15519,NA,NA,NA,NA
70839,14677,26413,17395,20969,22027,NA,NA,NA,NA
70839,14677,18795,19055,74343,NA,NA,NA,NA,NA
70839,14677,26413,13653,20750,NA,NA,NA,NA,NA
70839,14677,26413,22059,21825,NA,NA,NA,NA,NA
70839,14677,26413,15370,NA,NA,NA,NA,NA,NA
70839,14677,18706,56717,19016,11450,NA,NA,NA,NA
70839,14677,18706,18762,20787,NA,NA,NA,NA,NA
70839,14677,18795,cpd:C00076,12333,12364,NA,NA,NA,NA
70839,14677,18706,56717,19016,11450,68465,NA,NA,NA
70839,14677,18706,56717,19016,11450,72674,NA,NA,NA
70839,14677,18706,56717,13688,NA,NA,NA,NA,NA
70839,14677,18706,15251,71775,NA,NA,NA,NA,NA
70839,14677,18706,11651,11796,56532,74568,NA,NA,NA
70839,14677,18706,11651,11796,56532,NA,NA,NA,NA
70839,14677,19094,14282,15182,319192,NA,NA,NA,NA
70839,14677,26413,12575,12566,17865,NA,NA,NA,NA
70839,14677,18706,11651,12189,225182,17535,NA,NA,NA
70839,14677,18706,11651,12189,225182,17535,19360,27354,NA
70839,14677,104110,18747,21954,22004,NA,NA,NA,NA
70839,14677,56508,20191,12373,76757,NA,NA,NA,NA
70839,14677,56508,20191,12373,65973,NA,NA,NA,NA
70839,14677,104110,18747,58200,NA,NA,NA,NA,NA
70839,14677,18706,21833,18128,15205,11925,18012,15874,54598
70839,14677,26413,19877,17906,77579,NA,NA,NA,NA
70839,14677,104110,18747,56637,212398,NA,NA,NA,NA
70839,14677,20779,12387,16842,72293,NA,NA,NA,NA
70839,14677,20779,12387,16842,93960,NA,NA,NA,NA
70839,14677,100503710,11848,76441,NA,NA,NA,NA,NA
70839,14677,20779,12387,16842,NA,NA,NA,NA,NA
70839,14677,20779,12387,21414,NA,NA,NA,NA,NA
70839,14677,20779,12387,21415,NA,NA,NA,NA,NA
70839,14677,20779,12387,21416,NA,NA,NA,NA,NA
70839,14677,104110,18747,12914,19664,NA,NA,NA,NA
70839,14677,104110,18747,12914,19668,NA,NA,NA,NA
70839,14677,104110,18747,14634,19207,NA,NA,NA,NA
70839,14677,26413,22059,21825,268977,NA,NA,NA,NA
70839,14677,15461,225870,11350,268902,NA,NA,NA,NA
70839,14677,26413,16000,13836,53972,NA,NA,NA,NA
70839,14677,17096,14360,18844,NA,NA,NA,NA,NA
70839,14677,17096,14360,18845,NA,NA,NA,NA,NA
70839,14677,17096,14360,18846,NA,NA,NA,NA,NA
70839,14677,17096,14360,243743,NA,NA,NA,NA,NA
70839,14677,17096,14360,18844,223881,NA,NA,NA,NA
70839,14677,15461,225870,11350,268902,117600,NA,NA,NA
70839,14677,15461,225870,11350,268902,14270,NA,NA,NA
70839,14677,15461,225870,11350,268902,259302,NA,NA,NA
70839,14677,20779,107448,NA,NA,NA,NA,NA,NA
70839,14677,20779,22253,NA,NA,NA,NA,NA,NA
70839,14677,17096,14360,16818,NA,NA,NA,NA,NA
70839,14677,19094,14283,NA,NA,NA,NA,NA,NA
70839,14677,17096,14360,22177,NA,NA,NA,NA,NA
70839,14677,26413,12703,NA,NA,NA,NA,NA,NA
70839,14677,15461,54354,16412,15170,232801,NA,NA,NA
70839,14677,20779,12387,12385,NA,NA,NA,NA,NA
70839,14677,20779,12387,12386,NA,NA,NA,NA,NA
70839,14677,20779,12387,216033,NA,NA,NA,NA,NA
70839,14677,18706,18762,27494,NA,NA,NA,NA,NA
70839,14677,18706,12540,93742,12695,NA,NA,NA,NA
70839,14677,18706,18762,16897,NA,NA,NA,NA,NA
70839,14677,18706,18762,217325,NA,NA,NA,NA,NA
70839,14677,18706,18762,16897,105782,NA,NA,NA,NA
70839,14677,18706,18762,16897,13383,NA,NA,NA,NA
70839,14677,100503710,18479,21677,NA,NA,NA,NA,NA
70839,14677,20779,19303,320910,NA,NA,NA,NA,NA
70839,14677,26413,19877,67938,NA,NA,NA,NA,NA
70839,14677,20779,12389,NA,NA,NA,NA,NA,NA
70839,14677,26413,18033,12505,NA,NA,NA,NA,NA
70839,14677,26413,12912,14960,NA,NA,NA,NA,NA
70839,14677,26413,12912,14961,NA,NA,NA,NA,NA
70839,14677,26413,12912,14969,NA,NA,NA,NA,NA
70839,14677,26413,12912,15000,NA,NA,NA,NA,NA
70839,14677,15461,17356,19294,NA,NA,NA,NA,NA
70839,14677,15461,17356,58235,NA,NA,NA,NA,NA
70839,14677,20779,18260,100039801,NA,NA,NA,NA,NA
70839,14677,20779,18260,100042785,NA,NA,NA,NA,NA
70839,14677,20779,18260,114141,NA,NA,NA,NA,NA
70839,14677,20779,18260,12737,NA,NA,NA,NA,NA
70839,14677,20779,18260,12738,NA,NA,NA,NA,NA
70839,14677,20779,18260,12739,NA,NA,NA,NA,NA
70839,14677,20779,18260,12740,NA,NA,NA,NA,NA
70839,14677,20779,18260,12741,NA,NA,NA,NA,NA
70839,14677,20779,18260,18417,NA,NA,NA,NA,NA
70839,14677,20779,18260,239931,NA,NA,NA,NA,NA
70839,14677,20779,18260,242653,NA,NA,NA,NA,NA
70839,14677,20779,18260,53624,NA,NA,NA,NA,NA
70839,14677,20779,18260,54419,NA,NA,NA,NA,NA
70839,14677,20779,18260,54420,NA,NA,NA,NA,NA
70839,14677,20779,18260,56173,NA,NA,NA,NA,NA
70839,14677,20779,18260,56492,NA,NA,NA,NA,NA
70839,14677,20779,18260,56863,NA,NA,NA,NA,NA
70839,14677,20779,18260,57255,NA,NA,NA,NA,NA
70839,14677,20779,18260,58187,NA,NA,NA,NA,NA
70839,14677,20779,18260,60363,NA,NA,NA,NA,NA
70839,14677,20779,18260,621628,NA,NA,NA,NA,NA
70839,14677,20779,18260,628893,NA,NA,NA,NA,NA
70839,14677,20779,18260,71908,NA,NA,NA,NA,NA
70839,14677,20779,18260,73934,NA,NA,NA,NA,NA
70839,14677,20779,18260,74987,NA,NA,NA,NA,NA
70839,14677,20779,18260,75677,NA,NA,NA,NA,NA
70839,14677,20779,18260,NA,NA,NA,NA,NA,NA
70839,14677,20779,18260,69524,NA,NA,NA,NA,NA
70839,14677,15461,17356,58998,NA,NA,NA,NA,NA
70839,14677,15461,54354,16415,NA,NA,NA,NA,NA
70839,14677,26413,18033,22329,NA,NA,NA,NA,NA
70839,14677,15461,17356,71740,NA,NA,NA,NA,NA
70839,14677,18795,108083,109711,380928,NA,NA,NA,NA
70839,14677,18795,108083,22330,20411,NA,NA,NA,NA
70839,14677,18706,18762,27494,70497,NA,NA,NA,NA
70839,14677,18706,18762,20869,102098,NA,NA,NA,NA
70839,14677,18706,18762,54357,NA,NA,NA,NA,NA
70839,14677,18754,22350,NA,NA,NA,NA,NA,NA
70839,14677,15461,17356,21873,NA,NA,NA,NA,NA
70839,14677,18706,18762,56332,NA,NA,NA,NA,NA
70839,14677,18706,18762,75723,NA,NA,NA,NA,NA
70839,14677,20779,18260,100039801,27375,NA,NA,NA,NA
70839,14677,26413,14609,NA,NA,NA,NA,NA,NA
70839,14677,16159,16880,NA,NA,NA,NA,NA,NA
70839,14677,20779,12387,21423,NA,NA,NA,NA,NA
70839,14677,26413,18033,21824,19123,14067,14061,74145,NA
70839,14677,26413,16000,14255,20375,12475,17087,NA,NA
70839,14677,26413,110651,54483,NA,NA,NA,NA,NA
70839,14677,18706,12540,107607,NA,NA,NA,NA,NA
70839,14677,17096,14127,17474,NA,NA,NA,NA,NA
70839,14677,26413,20846,12700,NA,NA,NA,NA,NA
70839,14677,26413,216233,NA,NA,NA,NA,NA,NA
70839,14677,26413,20846,67296,NA,NA,NA,NA,NA
70839,14677,18706,18762,59004,NA,NA,NA,NA,NA
70839,14677,16159,14600,NA,NA,NA,NA,NA,NA
70839,14677,16159,16186,NA,NA,NA,NA,NA,NA
70839,14677,16159,16190,NA,NA,NA,NA,NA,NA
70839,14677,16159,18414,NA,NA,NA,NA,NA,NA
70839,14677,16159,19116,NA,NA,NA,NA,NA,NA
70839,14677,16159,213208,NA,NA,NA,NA,NA,NA
70839,14677,16159,242700,NA,NA,NA,NA,NA,NA
70839,14677,17096,14360,18106,20400,NA,NA,NA,NA
70839,14677,17096,14360,12503,NA,NA,NA,NA,NA
70839,14677,17096,14360,22177,16643,NA,NA,NA,NA
70839,14677,17096,14360,18106,NA,NA,NA,NA,NA
70839,14677,26413,13982,19401,NA,NA,NA,NA,NA
70839,14677,26413,17126,20371,NA,NA,NA,NA,NA
70839,14677,18706,22165,NA,NA,NA,NA,NA,NA
70839,14677,104110,18747,27373,11865,217166,NA,NA,NA
70839,14677,26413,12912,18627,NA,NA,NA,NA,NA
70839,14677,100503710,105787,12952,NA,NA,NA,NA,NA
70839,14677,104110,18747,14812,NA,NA,NA,NA,NA
70839,14677,104110,18747,14799,NA,NA,NA,NA,NA
70839,14677,104110,18747,104263,20588,NA,NA,NA,NA
70839,14677,104110,18747,22318,20908,NA,NA,NA,NA
70839,14677,56508,116838,19339,NA,NA,NA,NA,NA
70839,14677,26413,16000,18053,73914,NA,NA,NA,NA
70839,14677,104110,18747,170483,NA,NA,NA,NA,NA
70839,14677,104110,18747,242443,NA,NA,NA,NA,NA
70839,14677,104110,18747,257962,NA,NA,NA,NA,NA
70839,14677,104110,18747,258389,NA,NA,NA,NA,NA
70839,14677,104110,18747,258406,NA,NA,NA,NA,NA
70839,14677,104110,18747,258463,NA,NA,NA,NA,NA
70839,14677,104110,18747,258571,NA,NA,NA,NA,NA
70839,14677,104110,18747,258712,NA,NA,NA,NA,NA
70839,14677,104110,18747,258861,NA,NA,NA,NA,NA
70839,14677,104110,18747,258968,NA,NA,NA,NA,NA
70839,14677,104110,18747,259041,NA,NA,NA,NA,NA
70839,14677,104110,18747,259083,NA,NA,NA,NA,NA
70839,14677,56508,20927,cpd:C00002,18442,NA,NA,NA,NA
70839,14677,26413,18792,18815,12266,16411,NA,NA,NA
70839,14677,20779,19303,213119,NA,NA,NA,NA,NA
70839,14677,18706,11651,54646,NA,NA,NA,NA,NA
70839,14677,104110,cpd:C00575,19087,NA,NA,NA,NA,NA
70839,14677,104110,cpd:C00575,19088,NA,NA,NA,NA,NA
70839,14677,104110,18605,110095,NA,NA,NA,NA,NA
70839,14677,104110,18605,19309,NA,NA,NA,NA,NA
